android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isExtensible() -> q
    void preventExtensions() -> r
    void sealObject() -> s
    boolean isSealed() -> t
    void checkNotSealed(java.lang.String,int) -> b
    java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String) -> c
    java.lang.Object getProperty(org.mozilla.javascript.Scriptable,int) -> a
    boolean hasProperty(org.mozilla.javascript.Scriptable,java.lang.String) -> d
    void redefineProperty(org.mozilla.javascript.Scriptable,java.lang.String,boolean) -> a
    boolean hasProperty(org.mozilla.javascript.Scriptable,int) -> b
    void putProperty(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object) -> a
    void putConstProperty(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object) -> b
    void putProperty(org.mozilla.javascript.Scriptable,int,java.lang.Object) -> a
    java.lang.Object[] getPropertyIds(org.mozilla.javascript.Scriptable) -> h
    java.lang.Object callMethod(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable getBase(org.mozilla.javascript.Scriptable,java.lang.String) -> e
    org.mozilla.javascript.Scriptable getBase(org.mozilla.javascript.Scriptable,int) -> c
    java.lang.Object getAssociatedValue(java.lang.Object) -> h
    java.lang.Object getTopScopeValue(org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    java.lang.Object associateValue(java.lang.Object,java.lang.Object) -> b
    boolean putImpl(java.lang.String,int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    boolean putConstImpl(java.lang.String,int,org.mozilla.javascript.Scriptable,java.lang.Object,int) -> a
    org.mozilla.javascript.ScriptableObject$Slot findAttributeSlot(java.lang.String,int,int) -> a
    org.mozilla.javascript.ScriptableObject$Slot unwrapSlot(org.mozilla.javascript.ScriptableObject$Slot) -> b
    org.mozilla.javascript.ScriptableObject$Slot getSlot(java.lang.String,int,int) -> b
    org.mozilla.javascript.ScriptableObject$Slot createSlot(java.lang.String,int,int) -> c
    void removeSlot(java.lang.String,int) -> c
    int getSlotIndex(int,int) -> a
    void copyTable(org.mozilla.javascript.ScriptableObject$Slot[],org.mozilla.javascript.ScriptableObject$Slot[],int) -> a
    void addKnownAbsentSlot(org.mozilla.javascript.ScriptableObject$Slot[],org.mozilla.javascript.ScriptableObject$Slot,int) -> a
    java.lang.Object[] getIds(boolean) -> a
    org.mozilla.javascript.ScriptableObject getOwnPropertyDescriptor(org.mozilla.javascript.Context,java.lang.Object) -> a
    org.mozilla.javascript.ScriptableObject$Slot getSlot(org.mozilla.javascript.Context,java.lang.Object,int) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.lang.Object get(java.lang.Object) -> get
    org.mozilla.javascript.ScriptableObject$Slot access$100(org.mozilla.javascript.ScriptableObject$Slot) -> a
org.mozilla.javascript.ScriptableObject$GetterSlot -> a.a.b.dv:
    java.lang.Object getter -> a
    java.lang.Object setter -> b
    org.mozilla.javascript.ScriptableObject getPropertyDescriptor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    boolean setValue(java.lang.Object,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object getValue(org.mozilla.javascript.Scriptable) -> a
    void markDeleted() -> a
org.mozilla.javascript.ScriptableObject$RelinkedSlot -> a.a.b.dw:
    org.mozilla.javascript.ScriptableObject$Slot slot -> a
    boolean setValue(java.lang.Object,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object getValue(org.mozilla.javascript.Scriptable) -> a
    org.mozilla.javascript.ScriptableObject getPropertyDescriptor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    int getAttributes() -> b
    void setAttributes(int) -> a
    void markDeleted() -> a
org.mozilla.javascript.ScriptableObject$Slot -> a.a.b.dx:
    java.lang.String name -> c
    int indexOrHash -> d
    short attributes -> a
    boolean wasDeleted -> e
    java.lang.Object value -> f
    org.mozilla.javascript.ScriptableObject$Slot next -> g
    org.mozilla.javascript.ScriptableObject$Slot orderedNext -> h
    boolean setValue(java.lang.Object,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object getValue(org.mozilla.javascript.Scriptable) -> a
    int getAttributes() -> b
    void setAttributes(int) -> a
    void markDeleted() -> a
    org.mozilla.javascript.ScriptableObject getPropertyDescriptor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    short access$000(org.mozilla.javascript.ScriptableObject$Slot) -> a
org.mozilla.javascript.SecurityController -> a.a.b.dy:
    org.mozilla.javascript.SecurityController global -> a
    org.mozilla.javascript.SecurityController global() -> c
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader,java.lang.Object) -> a
    org.mozilla.javascript.GeneratedClassLoader createLoader(java.lang.ClassLoader,java.lang.Object) -> b
    java.lang.Class getStaticSecurityDomainClass() -> d
    java.lang.Class getStaticSecurityDomainClassInternal() -> a
    java.lang.Object getDynamicSecurityDomain(java.lang.Object) -> a
    java.lang.Object callWithDomain(java.lang.Object,org.mozilla.javascript.Context,org.mozilla.javascript.Callable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object execWithDomain(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Script,java.lang.Object) -> a
org.mozilla.javascript.SecurityController$1 -> a.a.b.dz:
    org.mozilla.javascript.Callable val$callable -> a
    org.mozilla.javascript.Scriptable val$thisObj -> b
    java.lang.Object[] val$args -> c
    org.mozilla.javascript.SecurityController this$0 -> d
    java.lang.Object exec(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> b
org.mozilla.javascript.SecurityUtilities -> a.a.b.ea:
    java.lang.String getSystemProperty(java.lang.String) -> a
    java.security.ProtectionDomain getProtectionDomain(java.lang.Class) -> a
    java.security.ProtectionDomain getScriptProtectionDomain() -> a
org.mozilla.javascript.SecurityUtilities$1 -> a.a.b.eb:
    java.lang.String val$name -> a
    java.lang.String run() -> a
    java.lang.Object run() -> run
org.mozilla.javascript.SecurityUtilities$2 -> a.a.b.ec:
    java.lang.Class val$clazz -> a
    java.security.ProtectionDomain run() -> a
    java.lang.Object run() -> run
org.mozilla.javascript.SecurityUtilities$3 -> a.a.b.ed:
    java.lang.SecurityManager val$securityManager -> a
    java.security.ProtectionDomain run() -> a
    java.lang.Object run() -> run
org.mozilla.javascript.SpecialRef -> a.a.b.ee:
    org.mozilla.javascript.Scriptable target -> a
    int type -> b
    java.lang.String name -> c
    org.mozilla.javascript.Ref createSpecial(org.mozilla.javascript.Context,java.lang.Object,java.lang.String) -> a
    java.lang.Object get(org.mozilla.javascript.Context) -> a
    java.lang.Object set(org.mozilla.javascript.Context,java.lang.Object) -> a
    boolean delete(org.mozilla.javascript.Context) -> b
org.mozilla.javascript.Token -> a.a.b.ef:
    java.lang.String name(int) -> a
    java.lang.String typeToName(int) -> b
    java.lang.String keywordToName(int) -> c
    boolean isValidToken(int) -> d
org.mozilla.javascript.Token$CommentType -> a.a.b.eg:
    org.mozilla.javascript.Token$CommentType LINE -> a
    org.mozilla.javascript.Token$CommentType BLOCK_COMMENT -> b
    org.mozilla.javascript.Token$CommentType JSDOC -> c
    org.mozilla.javascript.Token$CommentType HTML -> d
    org.mozilla.javascript.Token$CommentType[] $VALUES -> e
    org.mozilla.javascript.Token$CommentType[] values() -> values
    org.mozilla.javascript.Token$CommentType valueOf(java.lang.String) -> valueOf
org.mozilla.javascript.TokenStream -> a.a.b.eh:
    boolean dirtyLine -> h
    java.lang.String regExpFlags -> a
    java.lang.String string -> i
    double number -> j
    boolean isOctal -> k
    int quoteChar -> l
    char[] stringBuffer -> m
    int stringBufferTop -> n
    org.mozilla.javascript.ObjToIntMap allStrings -> o
    int[] ungetBuffer -> p
    int ungetCursor -> q
    boolean hitEOF -> r
    int lineStart -> s
    int lineEndChar -> t
    int lineno -> b
    java.lang.String sourceString -> u
    java.io.Reader sourceReader -> v
    char[] sourceBuffer -> w
    int sourceEnd -> x
    int sourceCursor -> c
    int cursor -> d
    int tokenBeg -> e
    int tokenEnd -> f
    org.mozilla.javascript.Token$CommentType commentType -> g
    boolean xmlIsAttribute -> y
    boolean xmlIsTagContent -> z
    int xmlOpenTagsCount -> A
    org.mozilla.javascript.Parser parser -> B
    java.lang.String commentPrefix -> C
    int commentCursor -> D
    boolean isKeyword(java.lang.String) -> a
    int stringToKeyword(java.lang.String) -> b
    int getLineno() -> a
    java.lang.String getString() -> b
    char getQuoteChar() -> c
    double getNumber() -> d
    boolean isNumberOctal() -> e
    int getToken() -> f
    boolean isAlpha(int) -> d
    boolean isDigit(int) -> a
    boolean isJSSpace(int) -> b
    boolean isJSFormatChar(int) -> e
    void readRegExp(int) -> c
    java.lang.String readAndClearRegExpFlags() -> g
    boolean isXMLAttribute() -> h
    int getFirstXMLToken() -> i
    int getNextXMLToken() -> j
    boolean readQuotedString(int) -> f
    boolean readXmlComment() -> o
    boolean readCDATA() -> p
    boolean readEntity() -> q
    boolean readPI() -> r
    java.lang.String getStringFromBuffer() -> s
    void addToString(int) -> g
    boolean canUngetChar() -> t
    void ungetChar(int) -> h
    boolean matchChar(int) -> i
    int peekChar() -> u
    int getChar() -> v
    int getChar(boolean) -> a
    int getCharIgnoreLineEnd() -> w
    void ungetCharIgnoreLineEnd(int) -> j
    void skipLine() -> x
    int getOffset() -> k
    java.lang.String getLine() -> l
    boolean fillSourceBuffer() -> y
    int getTokenLength() -> m
    void markCommentStart() -> z
    void markCommentStart(java.lang.String) -> c
    boolean isMarkingComment() -> A
    java.lang.String getAndResetCurrentComment() -> n
    java.lang.String convertLastCharToHex(java.lang.String) -> d
org.mozilla.javascript.TopLevel -> a.a.b.ei:
    java.util.EnumMap ctors -> b
    boolean $assertionsDisabled -> a
    java.lang.String getClassName() -> a
    void cacheBuiltins() -> g
    org.mozilla.javascript.Scriptable getBuiltinPrototype(org.mozilla.javascript.Scriptable,org.mozilla.javascript.TopLevel$Builtins) -> a
    org.mozilla.javascript.BaseFunction getBuiltinCtor(org.mozilla.javascript.TopLevel$Builtins) -> a
    org.mozilla.javascript.Scriptable getBuiltinPrototype(org.mozilla.javascript.TopLevel$Builtins) -> b
org.mozilla.javascript.TopLevel$Builtins -> a.a.b.ej:
    org.mozilla.javascript.TopLevel$Builtins Object -> a
    org.mozilla.javascript.TopLevel$Builtins Array -> b
    org.mozilla.javascript.TopLevel$Builtins Function -> c
    org.mozilla.javascript.TopLevel$Builtins String -> d
    org.mozilla.javascript.TopLevel$Builtins Number -> e
    org.mozilla.javascript.TopLevel$Builtins Boolean -> f
    org.mozilla.javascript.TopLevel$Builtins RegExp -> g
    org.mozilla.javascript.TopLevel$Builtins Error -> h
    org.mozilla.javascript.TopLevel$Builtins[] $VALUES -> i
    org.mozilla.javascript.TopLevel$Builtins[] values() -> values
    org.mozilla.javascript.TopLevel$Builtins valueOf(java.lang.String) -> valueOf
org.mozilla.javascript.UintMap -> a.a.b.ek:
    int[] keys -> a
    java.lang.Object[] values -> b
    int power -> c
    int keyCount -> d
    int occupiedCount -> e
    int ivaluesShift -> f
    java.lang.Object getObject(int) -> a
    int getInt(int,int) -> a
    int getExistingInt(int) -> b
    void put(int,java.lang.Object) -> a
    void put(int,int) -> b
    int[] getKeys() -> a
    int tableLookupStep(int,int,int) -> a
    int findIndex(int) -> c
    int insertNewKey(int) -> d
    void rehashTable(boolean) -> a
    int ensureIndex(int,boolean) -> a
org.mozilla.javascript.Undefined -> a.a.b.el:
    java.lang.Object instance -> a
org.mozilla.javascript.UniqueTag -> a.a.b.em:
    org.mozilla.javascript.UniqueTag NOT_FOUND -> a
    org.mozilla.javascript.UniqueTag NULL_VALUE -> b
    org.mozilla.javascript.UniqueTag DOUBLE_MARK -> c
    int tagId -> d
    java.lang.String toString() -> toString
org.mozilla.javascript.VMBridge -> a.a.b.en:
    org.mozilla.javascript.VMBridge instance -> a
    org.mozilla.javascript.VMBridge makeInstance() -> c
    java.lang.Object getThreadContextHelper() -> a
    org.mozilla.javascript.Context getContext(java.lang.Object) -> a
    void setContext(java.lang.Object,org.mozilla.javascript.Context) -> a
    java.lang.ClassLoader getCurrentThreadClassLoader() -> b
    boolean tryToMakeAccessible(java.lang.Object) -> b
    java.lang.Object getInterfaceProxyHelper(org.mozilla.javascript.ContextFactory,java.lang.Class[]) -> a
    java.lang.Object newInterfaceProxy(java.lang.Object,org.mozilla.javascript.ContextFactory,org.mozilla.javascript.InterfaceAdapter,java.lang.Object,org.mozilla.javascript.Scriptable) -> a
    boolean isVarArgs(java.lang.reflect.Member) -> a
    java.util.Iterator getJavaIterator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
org.mozilla.javascript.WrapFactory -> a.a.b.eo:
    boolean javaPrimitiveWrap -> a
    java.lang.Object wrap(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Class) -> a
    org.mozilla.javascript.Scriptable wrapNewObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    org.mozilla.javascript.Scriptable wrapAsJavaObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Class) -> b
    org.mozilla.javascript.Scriptable wrapJavaClass(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Class) -> a
    boolean isJavaPrimitiveWrap() -> a
org.mozilla.javascript.WrappedException -> a.a.b.ep:
    java.lang.Throwable exception -> c
    java.lang.Throwable getWrappedException() -> b
org.mozilla.javascript.Wrapper -> a.a.b.eq:
    java.lang.Object unwrap() -> b
org.mozilla.javascript.annotations.JSConstructor -> a.a.b.a.a:
org.mozilla.javascript.annotations.JSFunction -> a.a.b.a.b:
    java.lang.String value() -> a
org.mozilla.javascript.annotations.JSGetter -> a.a.b.a.c:
    java.lang.String value() -> a
org.mozilla.javascript.annotations.JSSetter -> a.a.b.a.d:
    java.lang.String value() -> a
org.mozilla.javascript.annotations.JSStaticFunction -> a.a.b.a.e:
    java.lang.String value() -> a
org.mozilla.javascript.ast.ArrayComprehension -> a.a.b.b.a:
    org.mozilla.javascript.ast.AstNode result -> j
    java.util.List loops -> k
    org.mozilla.javascript.ast.AstNode filter -> l
    int ifPosition -> m
    int lp -> n
    int rp -> p
    org.mozilla.javascript.ast.AstNode getResult() -> r
    void setResult(org.mozilla.javascript.ast.AstNode) -> a
    java.util.List getLoops() -> s
    void setLoops(java.util.List) -> a
    void addLoop(org.mozilla.javascript.ast.ArrayComprehensionLoop) -> a
    org.mozilla.javascript.ast.AstNode getFilter() -> t
    void setFilter(org.mozilla.javascript.ast.AstNode) -> b
    void setIfPosition(int) -> g
    void setFilterLp(int) -> h
    void setFilterRp(int) -> i
org.mozilla.javascript.ast.ArrayComprehensionLoop -> a.a.b.b.b:
    org.mozilla.javascript.ast.AstNode getBody() -> r
    void setBody(org.mozilla.javascript.ast.AstNode) -> a
org.mozilla.javascript.ast.ArrayLiteral -> a.a.b.b.c:
    java.util.List NO_ELEMS -> j
    java.util.List elements -> k
    int destructuringLength -> l
    int skipCount -> m
    boolean isDestructuring -> n
    java.util.List getElements() -> r
    void addElement(org.mozilla.javascript.ast.AstNode) -> a
    int getDestructuringLength() -> s
    void setDestructuringLength(int) -> g
    void setSkipCount(int) -> h
    void setIsDestructuring(boolean) -> a
    boolean isDestructuring() -> t
org.mozilla.javascript.ast.Assignment -> a.a.b.b.d:
org.mozilla.javascript.ast.AstNode -> a.a.b.b.e:
    int position -> g
    int length -> h
    org.mozilla.javascript.ast.AstNode parent -> i
    java.util.Map operatorNames -> j
    int getPosition() -> u
    void setPosition(int) -> j
    int getAbsolutePosition() -> v
    int getLength() -> w
    void setLength(int) -> k
    void setBounds(int,int) -> c
    void setRelative(int) -> l
    org.mozilla.javascript.ast.AstNode getParent() -> x
    void setParent(org.mozilla.javascript.ast.AstNode) -> c
    void addChild(org.mozilla.javascript.ast.AstNode) -> d
    boolean hasSideEffects() -> o
    void assertNotNull(java.lang.Object) -> a
    java.lang.RuntimeException codeBug() -> y
    int compareTo(org.mozilla.javascript.ast.AstNode) -> e
    int getLineno() -> h
    int compareTo(java.lang.Object) -> compareTo
org.mozilla.javascript.ast.AstNode$PositionComparator -> a.a.b.b.f:
    int compare(org.mozilla.javascript.ast.AstNode,org.mozilla.javascript.ast.AstNode) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mozilla.javascript.ast.AstRoot -> a.a.b.b.g:
    java.util.SortedSet comments -> j
    boolean inStrictMode -> k
    void addComment(org.mozilla.javascript.ast.Comment) -> b
    void setInStrictMode(boolean) -> a
    boolean isInStrictMode() -> r
org.mozilla.javascript.ast.Block -> a.a.b.b.h:
    void addStatement(org.mozilla.javascript.ast.AstNode) -> a
org.mozilla.javascript.ast.BreakStatement -> a.a.b.b.i:
    org.mozilla.javascript.ast.Name breakLabel -> j
    org.mozilla.javascript.ast.AstNode target -> k
    org.mozilla.javascript.ast.Name getBreakLabel() -> r
    void setBreakLabel(org.mozilla.javascript.ast.Name) -> a
    void setBreakTarget(org.mozilla.javascript.ast.Jump) -> a
org.mozilla.javascript.ast.CatchClause -> a.a.b.b.j:
    org.mozilla.javascript.ast.Name varName -> j
    org.mozilla.javascript.ast.AstNode catchCondition -> k
    org.mozilla.javascript.ast.Block body -> l
    int ifPosition -> m
    int lp -> n
    int rp -> o
    org.mozilla.javascript.ast.Name getVarName() -> r
    void setVarName(org.mozilla.javascript.ast.Name) -> a
    org.mozilla.javascript.ast.AstNode getCatchCondition() -> s
    void setCatchCondition(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.Block getBody() -> t
    void setBody(org.mozilla.javascript.ast.Block) -> a
    void setParens(int,int) -> d
    void setIfPosition(int) -> g
org.mozilla.javascript.ast.Comment -> a.a.b.b.k:
    java.lang.String value -> j
    org.mozilla.javascript.Token$CommentType commentType -> k
org.mozilla.javascript.ast.ConditionalExpression -> a.a.b.b.l:
    org.mozilla.javascript.ast.AstNode testExpression -> j
    org.mozilla.javascript.ast.AstNode trueExpression -> k
    org.mozilla.javascript.ast.AstNode falseExpression -> l
    int questionMarkPosition -> m
    int colonPosition -> n
    org.mozilla.javascript.ast.AstNode getTestExpression() -> r
    void setTestExpression(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getTrueExpression() -> s
    void setTrueExpression(org.mozilla.javascript.ast.AstNode) -> b
    org.mozilla.javascript.ast.AstNode getFalseExpression() -> t
    void setFalseExpression(org.mozilla.javascript.ast.AstNode) -> f
    void setQuestionMarkPosition(int) -> g
    void setColonPosition(int) -> h
    boolean hasSideEffects() -> o
org.mozilla.javascript.ast.ContinueStatement -> a.a.b.b.m:
    org.mozilla.javascript.ast.Name label -> j
    org.mozilla.javascript.ast.Loop target -> k
    void setTarget(org.mozilla.javascript.ast.Loop) -> a
    org.mozilla.javascript.ast.Name getLabel() -> r
    void setLabel(org.mozilla.javascript.ast.Name) -> a
org.mozilla.javascript.ast.DestructuringForm -> a.a.b.b.n:
    void setIsDestructuring(boolean) -> a
    boolean isDestructuring() -> t
org.mozilla.javascript.ast.DoLoop -> a.a.b.b.o:
    org.mozilla.javascript.ast.AstNode condition -> j
    int whilePosition -> k
    org.mozilla.javascript.ast.AstNode getCondition() -> s
    void setCondition(org.mozilla.javascript.ast.AstNode) -> b
    void setWhilePosition(int) -> g
org.mozilla.javascript.ast.ElementGet -> a.a.b.b.p:
    org.mozilla.javascript.ast.AstNode target -> j
    org.mozilla.javascript.ast.AstNode element -> k
    int lb -> l
    int rb -> m
    org.mozilla.javascript.ast.AstNode getTarget() -> r
    void setTarget(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getElement() -> s
    void setElement(org.mozilla.javascript.ast.AstNode) -> b
    void setParens(int,int) -> d
org.mozilla.javascript.ast.EmptyExpression -> a.a.b.b.q:
org.mozilla.javascript.ast.EmptyStatement -> a.a.b.b.r:
org.mozilla.javascript.ast.ErrorNode -> a.a.b.b.s:
org.mozilla.javascript.ast.ExpressionStatement -> a.a.b.b.t:
    org.mozilla.javascript.ast.AstNode expr -> j
    void setHasResult() -> r
    org.mozilla.javascript.ast.AstNode getExpression() -> s
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    boolean hasSideEffects() -> o
org.mozilla.javascript.ast.ForInLoop -> a.a.b.b.u:
    org.mozilla.javascript.ast.AstNode iterator -> j
    org.mozilla.javascript.ast.AstNode iteratedObject -> k
    int inPosition -> l
    int eachPosition -> m
    boolean isForEach -> n
    org.mozilla.javascript.ast.AstNode getIterator() -> s
    void setIterator(org.mozilla.javascript.ast.AstNode) -> b
    org.mozilla.javascript.ast.AstNode getIteratedObject() -> t
    void setIteratedObject(org.mozilla.javascript.ast.AstNode) -> f
    boolean isForEach() -> z
    void setIsForEach(boolean) -> a
    void setInPosition(int) -> g
    void setEachPosition(int) -> h
org.mozilla.javascript.ast.ForLoop -> a.a.b.b.v:
    org.mozilla.javascript.ast.AstNode initializer -> j
    org.mozilla.javascript.ast.AstNode condition -> k
    org.mozilla.javascript.ast.AstNode increment -> l
    org.mozilla.javascript.ast.AstNode getInitializer() -> s
    void setInitializer(org.mozilla.javascript.ast.AstNode) -> b
    org.mozilla.javascript.ast.AstNode getCondition() -> t
    void setCondition(org.mozilla.javascript.ast.AstNode) -> f
    org.mozilla.javascript.ast.AstNode getIncrement() -> z
    void setIncrement(org.mozilla.javascript.ast.AstNode) -> g
org.mozilla.javascript.ast.FunctionCall -> a.a.b.b.w:
    java.util.List NO_ARGS -> j
    org.mozilla.javascript.ast.AstNode target -> k
    java.util.List arguments -> l
    int lp -> m
    int rp -> n
    org.mozilla.javascript.ast.AstNode getTarget() -> r
    void setTarget(org.mozilla.javascript.ast.AstNode) -> a
    java.util.List getArguments() -> s
    void setArguments(java.util.List) -> a
    void addArgument(org.mozilla.javascript.ast.AstNode) -> b
    void setLp(int) -> g
    void setRp(int) -> h
    void setParens(int,int) -> d
org.mozilla.javascript.ast.FunctionNode -> a.a.b.b.x:
    java.util.List NO_PARAMS -> j
    org.mozilla.javascript.ast.Name functionName -> k
    java.util.List params -> l
    org.mozilla.javascript.ast.AstNode body -> m
    boolean isExpressionClosure -> n
    org.mozilla.javascript.ast.FunctionNode$Form functionForm -> p
    int lp -> q
    int rp -> r
    int functionType -> v
    boolean needsActivation -> w
    boolean isGenerator -> x
    java.util.List generatorResumePoints -> y
    java.util.Map liveLocals -> z
    org.mozilla.javascript.ast.AstNode memberExprNode -> A
    org.mozilla.javascript.ast.Name getFunctionName() -> r
    void setFunctionName(org.mozilla.javascript.ast.Name) -> a
    java.lang.String getName() -> s
    java.util.List getParams() -> t
    void addParam(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getBody() -> z
    void setBody(org.mozilla.javascript.ast.AstNode) -> b
    void setLp(int) -> g
    void setRp(int) -> h
    boolean isExpressionClosure() -> A
    void setIsExpressionClosure(boolean) -> a
    boolean requiresActivation() -> B
    void setRequiresActivation() -> C
    boolean isGenerator() -> D
    void setIsGenerator() -> E
    void addResumptionPoint(org.mozilla.javascript.Node) -> g
    java.util.List getResumptionPoints() -> F
    java.util.Map getLiveLocals() -> G
    void addLiveLocals(org.mozilla.javascript.Node,int[]) -> a
    int addFunction(org.mozilla.javascript.ast.FunctionNode) -> a
    int getFunctionType() -> H
    void setFunctionType(int) -> i
    void setMemberExprNode(org.mozilla.javascript.ast.AstNode) -> f
    org.mozilla.javascript.ast.AstNode getMemberExprNode() -> I
org.mozilla.javascript.ast.FunctionNode$Form -> a.a.b.b.y:
    org.mozilla.javascript.ast.FunctionNode$Form FUNCTION -> a
    org.mozilla.javascript.ast.FunctionNode$Form GETTER -> b
    org.mozilla.javascript.ast.FunctionNode$Form SETTER -> c
    org.mozilla.javascript.ast.FunctionNode$Form[] $VALUES -> d
    org.mozilla.javascript.ast.FunctionNode$Form[] values() -> values
    org.mozilla.javascript.ast.FunctionNode$Form valueOf(java.lang.String) -> valueOf
org.mozilla.javascript.ast.GeneratorExpression -> a.a.b.b.z:
    org.mozilla.javascript.ast.AstNode result -> j
    java.util.List loops -> k
    org.mozilla.javascript.ast.AstNode filter -> l
    int ifPosition -> m
    int lp -> n
    int rp -> p
    org.mozilla.javascript.ast.AstNode getResult() -> r
    void setResult(org.mozilla.javascript.ast.AstNode) -> a
    java.util.List getLoops() -> s
    void setLoops(java.util.List) -> a
    void addLoop(org.mozilla.javascript.ast.GeneratorExpressionLoop) -> a
    org.mozilla.javascript.ast.AstNode getFilter() -> t
    void setFilter(org.mozilla.javascript.ast.AstNode) -> b
    void setIfPosition(int) -> g
    void setFilterLp(int) -> h
    void setFilterRp(int) -> i
org.mozilla.javascript.ast.GeneratorExpressionLoop -> a.a.b.b.aa:
    boolean isForEach() -> z
    void setIsForEach(boolean) -> a
org.mozilla.javascript.ast.IdeErrorReporter -> a.a.b.b.ab:
    void warning(java.lang.String,java.lang.String,int,int) -> a
    void error(java.lang.String,java.lang.String,int,int) -> b
org.mozilla.javascript.ast.IfStatement -> a.a.b.b.ac:
    org.mozilla.javascript.ast.AstNode condition -> j
    org.mozilla.javascript.ast.AstNode thenPart -> k
    int elsePosition -> l
    org.mozilla.javascript.ast.AstNode elsePart -> m
    int lp -> n
    int rp -> o
    org.mozilla.javascript.ast.AstNode getCondition() -> r
    void setCondition(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getThenPart() -> s
    void setThenPart(org.mozilla.javascript.ast.AstNode) -> b
    org.mozilla.javascript.ast.AstNode getElsePart() -> t
    void setElsePart(org.mozilla.javascript.ast.AstNode) -> f
    void setElsePosition(int) -> g
    void setParens(int,int) -> d
org.mozilla.javascript.ast.InfixExpression -> a.a.b.b.ad:
    org.mozilla.javascript.ast.AstNode left -> j
    org.mozilla.javascript.ast.AstNode right -> k
    int operatorPosition -> l
    void setLeftAndRight(org.mozilla.javascript.ast.AstNode,org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getLeft() -> r
    void setLeft(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getRight() -> s
    void setRight(org.mozilla.javascript.ast.AstNode) -> b
    void setOperatorPosition(int) -> g
    boolean hasSideEffects() -> o
org.mozilla.javascript.ast.Jump -> a.a.b.b.ae:
    org.mozilla.javascript.Node target -> o
    org.mozilla.javascript.Node target2 -> j
    org.mozilla.javascript.ast.Jump jumpNode -> k
    org.mozilla.javascript.ast.Jump getJumpStatement() -> J
    void setJumpStatement(org.mozilla.javascript.ast.Jump) -> b
    org.mozilla.javascript.Node getDefault() -> K
    void setDefault(org.mozilla.javascript.Node) -> h
    org.mozilla.javascript.Node getFinally() -> L
    void setFinally(org.mozilla.javascript.Node) -> i
    void setLoop(org.mozilla.javascript.ast.Jump) -> c
    org.mozilla.javascript.Node getContinue() -> M
    void setContinue(org.mozilla.javascript.Node) -> j
org.mozilla.javascript.ast.KeywordLiteral -> a.a.b.b.af:
    org.mozilla.javascript.ast.KeywordLiteral setType(int) -> g
    org.mozilla.javascript.Node setType(int) -> a
org.mozilla.javascript.ast.Label -> a.a.b.b.ag:
    java.lang.String name -> j
    java.lang.String getName() -> r
    void setName(java.lang.String) -> c
org.mozilla.javascript.ast.LabeledStatement -> a.a.b.b.ah:
    java.util.List labels -> j
    org.mozilla.javascript.ast.AstNode statement -> k
    java.util.List getLabels() -> r
    void addLabel(org.mozilla.javascript.ast.Label) -> a
